Zeitstempel,Nutzername,Name des Hubs,Hub Standort - Stadt,Hub Standort - Bundesland,Hub Standort - Land,Kontakt,Addresse (für Anlieferung),Wir bieten,Kapazitäten,Kurze Vorstellung,Ein­ver­ständ­nis­er­klä­rung,Homepage
,,Hammertime Kassel,Kassel,Hessen,Deutschland,[email],,Prusa Protective Face Shields,"Lasercutter, 3D-Druck",,,https://www.hammertimekassel.de/
,,Starke Schwaben,Tuttlingen/Rottweil,Baden-Württemberg,Deutschland,[email],,Prusa Protective Face Shields,,,,
,,Open-DiY Hub,Landkreis Esslingen und Umgebung,Baden-Württemberg,Deutschland,https://open-diy-projects.com/doityourself-gesichtschutz-faceshield/,,Prusa Protective Face Shields,"Sammlung 3D-Druckteile für den Prusa Protective Face Shields, Lasercutter, Verpacken und Verteilen an lokale Kreisverbände von Hilfsorganisationen",,,https://open-diy-projects.com/
,,starke Franken,Bamberg,Bayern,Deutschland,[email],,"Prusa Protective Face Shields, Easy Shield","5x 3D Drucker, Lasercutter, CNC Fräse",,,
,,Macherburg Makerspace,Magdeburg,Sachsen-Anhalt,Deutschland,[email] ,,"Easy shields, Prusa Protective Face Shields RC3","1x Felix TEC, 1x Prusa MK3S, CNC Fräse, Mr. Beam Lasercutter",,,https://macherburg.de/
,,Thomas Scherer,Attendorn,Nordrhein-Westfalen,Deutschland,[email],,"3D-Druck, Lasercutting, Tiefziehen, Konstruktion Reverse Engineering","Ultimaker 2+, Ultimaker 3 extended, Ultimaker S5, Lasercutter, Tiefziehmaschine, Solidworks",,,http://www.schererdesign.com/
,,"Erfindergarden, Andrea Kopp",München,Bayern,Deutschland,[email],,"FabLab, https://www.facebook.com/groups/[card-number]/, https://forums.erfindergarden.de/",FabLab,,,https://www.makervsvirus.org/de/erfindergarden.de
,,"brigk Makerspace, Ingolstadt",Ingolstadt,Bayern,Deutschland,[email],,"Alles auf Anfrage (mit Datei), Corona Door Opener","3x FDM-Drucker, 1x SLA-Drucker, Laser Cutter, Tiefziehgerät, Plotter, CNC-Fräse",,,https://www.brigk.digital/makerspace
,,Hub-Ostschweiz,Engwilen,Thurgau,Schweiz,[email],,"Prusa Protective Face Shields, weitere kompatible Modelle","3D-Drucker, Plotter",,,
,,3D Hubs,,,Weltweit,https://www.3dhubs.com/de/covid-19-fund/,,Unterstützt von COVID-19 Initiativen weltweit sowohl mit finanziellen Mitteln,Schnellen Fertigung & Belieferung von essentiellen medizinischen Teilen,,,https://www.3dhubs.com/de/covid-19-fund/